vacancy_group,group_size,ngram,document_count,high_score_presence_rate,low_score_presence_rate,presence_rate_difference,chi2_score,chi2_p_value,mean_score_when_present,association
ai engineer,6260,architected built scalable,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,award best performer,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,aws certified solutions,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,built scalable platforms,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,certifications aws,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,certifications aws certified,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,certified scrum,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,certified scrum master,3186,0.7919056724027976,0.2245355541319641,0.5673701182708335,989.8581987571906,2.8756705791589985e-217,50.73318738229739,higher_score
ai engineer,6260,exposure includes,2400,0.14499681325685054,0.6229980781550449,-0.4780012648981944,932.6800514131976,7.721638446953189e-205,29.692147916666656,lower_score
ai engineer,6260,demonstrate strong,2050,0.12109623964308401,0.5349135169763087,-0.4138172773332247,818.3690848958911,5.474538538318231e-180,29.48703414634149,lower_score
ai engineer,6260,key technical,1985,0.12492033142128665,0.5102498398462626,-0.38532950842497593,732.8074295210715,2.1965597629969277e-161,29.807720403022685,lower_score
ai engineer,6260,key technical exposure,1985,0.12492033142128665,0.5102498398462626,-0.38532950842497593,732.8074295210715,2.1965597629969277e-161,29.807720403022685,lower_score
ai engineer,6260,technical exposure,1985,0.12492033142128665,0.5102498398462626,-0.38532950842497593,732.8074295210715,2.1965597629969277e-161,29.807720403022685,lower_score
ai engineer,6260,technical exposure includes,1985,0.12492033142128665,0.5102498398462626,-0.38532950842497593,732.8074295210715,2.1965597629969277e-161,29.807720403022685,lower_score
ai engineer,6260,professional years,847,0.013384321223709377,0.25784753363228397,-0.24446321240857458,691.2409468350902,2.4012361291553698e-152,25.316959858323525,lower_score
ai engineer,6260,strong expertise,1640,0.09528362014021617,0.4295323510570207,-0.3342487309168045,667.3928105399564,3.686324364049834e-147,29.501844512195134,lower_score
ai engineer,6260,cross functional,1921,0.12906309751433953,0.48558616271621646,-0.35652306520187693,648.2368813591626,5.402011752635462e-143,30.49369599167105,lower_score
ai engineer,6260,expertise practical,1606,0.09496494582536595,0.41896220371557236,-0.3239972578902064,640.3581868852204,2.7927978241913795e-141,29.59305728518059,lower_score
ai engineer,6260,problem solving,1426,0.07743785850860384,0.3789237668161468,-0.30148590830754296,624.4538503958025,8.036490880076188e-138,28.430003506311333,lower_score
ai engineer,6260,real time,1522,0.08954748247291221,0.39750160153748026,-0.30795411906456804,610.4403326668396,8.973789807898971e-135,29.136212220762136,lower_score
ai engineer,6260,demonstrate strong expertise,1457,0.08285532186105758,0.3834080717488825,-0.3005527498878249,607.3900845924452,4.1344054440616046e-134,29.38679821551132,lower_score
ai engineer,6260,bachelor degree,1664,0.10611854684512366,0.42632927610506666,-0.320210729259943,603.6765075999654,2.655421152895237e-133,29.547016225961514,lower_score
ai engineer,6260,education bachelor degree,1659,0.10611854684512366,0.42472773862908964,-0.31860919178396596,599.4542640658011,2.200396927077006e-132,29.55348402652198,lower_score
ai engineer,6260,summary fresher,640,0.005098789037603567,0.1998718770019201,-0.19477308796431653,580.7159617656148,2.620261513437612e-128,25.43627343750004,lower_score
ai engineer,6260,candidate demonstrate,1491,0.09432759719566551,0.38276745675849166,-0.28843985956282614,546.6618231206596,6.7016727539324545e-121,29.87832997987929,lower_score
ai engineer,6260,skills ability,1272,0.07106437221159943,0.33600256245996263,-0.2649381902483632,540.6147085914128,1.3858112772818536e-119,28.987975628930826,lower_score
ai engineer,6260,cid 127,1536,0.10070108349266992,0.3907751441383768,-0.29007406064570684,536.6762930569286,9.965567610689025e-119,30.466461588541723,lower_score
ai engineer,6260,dynamic environments,1258,0.07074569789674921,0.33183856502242237,-0.26109286712567314,530.878590886234,1.8188920055159308e-117,28.96893084260732,lower_score
devops engineer,6209,university certifications,2482,0.671497584541054,0.1278994845360821,0.5435981000049719,1147.459590504268,1.5995930832541995e-251,51.983535455278115,higher_score
devops engineer,6209,university certifications aws,2481,0.6711755233494276,0.1278994845360821,0.5432760388133455,1146.5622919406292,2.506253536567161e-251,51.98248690044349,higher_score
devops engineer,6209,xyz university certifications,2481,0.6711755233494276,0.1278994845360821,0.5432760388133455,1146.5622919406292,2.506253536567161e-251,51.98248690044349,higher_score
devops engineer,6209,years professional,2710,0.6966183574879106,0.17622422680412317,0.5203941306837874,963.1164609390463,1.8688252314267014e-211,50.634245387453944,higher_score
devops engineer,6209,aws certified,2704,0.6953301127214051,0.17557989690721595,0.5197502158141891,962.8662993085982,2.1181020951979254e-211,50.66492048816575,higher_score
devops engineer,6209,enterprise projects,2704,0.6953301127214051,0.17557989690721595,0.5197502158141891,962.8662993085982,2.1181020951979254e-211,50.65610761834327,higher_score
devops engineer,6209,scrum master,2704,0.6953301127214051,0.17557989690721595,0.5197502158141891,962.8662993085982,2.1181020951979254e-211,50.66492048816575,higher_score
devops engineer,6209,projects developed,2706,0.6956521739130315,0.17590206185566956,0.5197501120573619,962.1542623171179,3.0249908483349577e-211,50.64847930524766,higher_score
devops engineer,6209,achievements innovation,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,achievements innovation excellence,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,architect certified,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,architect certified scrum,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,architected built,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,architected built scalable,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,award best,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,award best performer,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,aws certified solutions,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,best performer,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,built scalable,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,built scalable platforms,2703,0.6950080515297787,0.17557989690721595,0.5194281546225628,962.0291763479889,3.2204333252398157e-211,50.66052534221243,higher_score
devops engineer,6209,exposure includes,2652,0.2093397745571687,0.6449742268041215,-0.43563445224695285,689.6904855009805,5.219146392058339e-152,31.339292986425292,lower_score
devops engineer,6209,professional years,924,0.025442834138486286,0.2722293814432981,-0.24678654730481184,635.2640950686393,3.5804401004130185e-140,26.420681818181833,lower_score
devops engineer,6209,key technical,2161,0.169082125603866,0.5270618556701013,-0.3579797300662353,571.5384104951106,2.5981955788482463e-126,31.31179315131882,lower_score
devops engineer,6209,key technical exposure,2161,0.169082125603866,0.5270618556701013,-0.3579797300662353,571.5384104951106,2.5981955788482463e-126,31.31179315131882,lower_score
devops engineer,6209,technical exposure,2161,0.169082125603866,0.5270618556701013,-0.3579797300662353,571.5384104951106,2.5981955788482463e-126,31.31179315131882,lower_score
devops engineer,6209,technical exposure includes,2161,0.169082125603866,0.5270618556701013,-0.3579797300662353,571.5384104951106,2.5981955788482463e-126,31.31179315131882,lower_score
devops engineer,6209,summary fresher,691,0.011594202898550733,0.21101804123711274,-0.199423838338562,554.7015910646974,1.1945679777182167e-122,26.817134587554317,lower_score
devops engineer,6209,demonstrate strong,2220,0.17906602254428508,0.5360824742268023,-0.3570164516825173,553.3587750128731,2.3405832434807077e-122,31.468527027027005,lower_score
devops engineer,6209,real time,1712,0.12012882447665015,0.43137886597938,-0.3112500415027299,545.3789767815516,1.2742601006346307e-120,30.180896612149503,lower_score
devops engineer,6209,problem solving,1571,0.10756843800322025,0.3985180412371121,-0.29094960323389185,519.3291145504247,5.922459275021363e-115,29.80385105028642,lower_score
devops engineer,6209,strong expertise,1797,0.1375201288244767,0.44136597938144184,-0.3038458505569651,495.1557875886168,1.0764238552837905e-109,31.304866444073475,lower_score
devops engineer,6209,skills ability,1398,0.09436392914653753,0.35599226804123596,-0.26162833889469844,471.89536682757193,1.2397233647986126e-104,29.895786838340463,lower_score
devops engineer,6209,cross functional,2171,0.1867954911433192,0.512564432989689,-0.32576894184636984,471.1322656048012,1.81710519081505e-104,32.09677337632428,lower_score
devops engineer,6209,dynamic environments,1374,0.09178743961352627,0.35083762886597825,-0.259050189252452,470.72190884828626,2.2319082073265333e-104,29.82860989810771,lower_score
devops engineer,6209,bachelor degree,1876,0.15297906602254494,0.45135309278350366,-0.2983740267609587,457.37509628285113,1.791097241186612e-101,31.117750533049026,lower_score
devops engineer,6209,expertise practical,1711,0.13333333333333322,0.4178479381443285,-0.28451460481099533,455.9764750296746,3.6098409609284065e-101,31.286393921683253,lower_score
devops engineer,6209,education bachelor degree,1865,0.15201288244766567,0.4487757731958748,-0.29676289074820916,455.1176378399712,5.5512374191652905e-101,31.118160857908833,lower_score
devops engineer,6209,fresher professional,500,0.0045088566827697265,0.15657216494845314,-0.1520633082656834,445.7200618963427,6.159682575230831e-99,24.906180000000038,lower_score
devops engineer,6209,fresher professional years,500,0.0045088566827697265,0.15657216494845314,-0.1520633082656834,445.7200618963427,6.159682575230831e-99,24.906180000000038,lower_score
devops engineer,6209,problem solving skills,1210,0.07665056360708511,0.3131443298969062,-0.2364937662898211,445.48936649133975,6.914569147891976e-99,29.07951239669421,lower_score
qa engineer,5912,university certifications,2093,0.6404903909873925,0.05528680027643396,0.5852035907109585,1429.0996021600242,0.0,50.427580028667265,higher_score
qa engineer,5912,university certifications aws,2093,0.6404903909873925,0.05528680027643396,0.5852035907109585,1429.0996021600242,0.0,50.427580028667265,higher_score
qa engineer,5912,xyz university certifications,2093,0.6404903909873925,0.05528680027643396,0.5852035907109585,1429.0996021600242,0.0,50.427580028667265,higher_score
qa engineer,5912,enterprise projects,2232,0.6660039761431208,0.0767104353835524,0.5892935407595684,1358.898232012241,1.7948401332049953e-297,49.50187275985686,higher_score
qa engineer,5912,certified scrum,2231,0.6656726308813581,0.0767104353835524,0.5889621954978057,1357.9789250338827,2.843135002649836e-297,49.499515912147245,higher_score
qa engineer,5912,achievements innovation,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,achievements innovation excellence,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,architect certified,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,architect certified scrum,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,architected built,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,architected built scalable,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,award best performer,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,built scalable,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,built scalable platforms,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,certifications aws,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,certifications aws certified,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,certified scrum master,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,developed multiple,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,developed multiple enterprise,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,enterprise projects architected,2230,0.6653412856195954,0.0767104353835524,0.588630850236043,1357.0596535767888,4.503618271952137e-297,49.50115022421548,higher_score
qa engineer,5912,exposure includes,2762,0.23094764744864343,0.7135452660677016,-0.4825976186190582,736.4859006356304,3.4824815467628493e-162,30.810095944967177,lower_score
qa engineer,5912,professional years,945,0.02849569251159713,0.29682100898410574,-0.2683253164725086,665.4405381248753,9.79847198058854e-147,26.9631375661376,lower_score
qa engineer,5912,demonstrate strong,2319,0.18886679920477278,0.6043538355217511,-0.41548703631697836,650.1775494026849,2.0440790239691784e-143,30.607050452781685,lower_score
qa engineer,5912,bachelor degree,2010,0.15672630881378496,0.5310988251554806,-0.3743725163416956,609.0172892657657,1.8301681430272593e-134,29.888363184080017,lower_score
qa engineer,5912,education bachelor degree,1995,0.15506958250497116,0.5276434001382037,-0.3725738176332325,607.7143982543571,3.5145822505885057e-134,29.87445112781996,lower_score
qa engineer,5912,problem solving,1623,0.11199469847581223,0.4440221147201023,-0.33202741624429005,593.2628231404708,4.888800394988042e-131,29.625773259396528,lower_score
qa engineer,5912,real time,1762,0.13021868787276408,0.47304768486522836,-0.3428289969924643,582.5952699742156,1.0222540551430377e-128,30.139526106697357,lower_score
qa engineer,5912,key technical,2265,0.1938369781312142,0.5805114029025404,-0.38667442477132624,576.5546141540939,2.1063284527487487e-127,30.85183002207534,lower_score
qa engineer,5912,key technical exposure,2265,0.1938369781312142,0.5805114029025404,-0.38667442477132624,576.5546141540939,2.1063284527487487e-127,30.85183002207534,lower_score
qa engineer,5912,technical exposure,2265,0.1938369781312142,0.5805114029025404,-0.38667442477132624,576.5546141540939,2.1063284527487487e-127,30.85183002207534,lower_score
qa engineer,5912,technical exposure includes,2265,0.1938369781312142,0.5805114029025404,-0.38667442477132624,576.5546141540939,2.1063284527487487e-127,30.85183002207534,lower_score
qa engineer,5912,cross functional,2170,0.1852220013253824,0.5566689702833297,-0.3714469689579473,555.330678311434,8.71687986217649e-123,30.76718894009259,lower_score
qa engineer,5912,strong problem,1255,0.07620941020543404,0.3541810642709025,-0.2779716540654685,537.7433632587833,5.83930226857323e-119,29.070697211155483,lower_score
qa engineer,5912,problem solving skills,1266,0.07753479125248508,0.35659986178299635,-0.27906507053051127,537.273002851236,7.390736884800172e-119,29.11588072669838,lower_score
qa engineer,5912,solving skills,1266,0.07753479125248508,0.35659986178299635,-0.27906507053051127,537.273002851236,7.390736884800172e-119,29.11588072669838,lower_score
qa engineer,5912,strong problem solving,1247,0.07587806494367128,0.3517622667588087,-0.2758842018151374,533.0954458102308,5.991305619723492e-118,29.072133119486864,lower_score
qa engineer,5912,environments key,1244,0.07554671968190851,0.3510711817553533,-0.2755244620734448,532.9883399545175,6.321537007431959e-118,29.064425241157647,lower_score
qa engineer,5912,time projects,1244,0.07554671968190851,0.3510711817553533,-0.2755244620734448,532.9883399545175,6.321537007431959e-118,29.068617363344146,lower_score
qa engineer,5912,systems demonstrated,1241,0.07521537442014575,0.3503800967518979,-0.27516472233175215,532.8825378614172,6.665615630081714e-118,29.065205479452143,lower_score
qa engineer,5912,ability adapt,1243,0.07554671968190851,0.3507256392536256,-0.2751789195717171,532.0800258226989,9.963905281026886e-118,29.065901045856894,lower_score
full stack developer,5078,university certifications,2418,0.7723354231974731,0.17695961995249385,0.5953758032449792,945.0179998370181,1.6058698866209997e-207,52.436108354011594,higher_score
full stack developer,5078,university certifications aws,2418,0.7723354231974731,0.17695961995249385,0.5953758032449792,945.0179998370181,1.6058698866209997e-207,52.436108354011594,higher_score
full stack developer,5078,xyz university certifications,2418,0.7723354231974731,0.17695961995249385,0.5953758032449792,945.0179998370181,1.6058698866209997e-207,52.436108354011594,higher_score
full stack developer,5078,role stack,1050,0.390673981191215,0.02098178939034046,0.36969219180087454,839.0836780622294,1.7171797460339196e-184,57.487623809523726,higher_score
full stack developer,5078,role stack developer,1050,0.390673981191215,0.02098178939034046,0.36969219180087454,839.0836780622294,1.7171797460339196e-184,57.487623809523726,higher_score
full stack developer,5078,stack developer experience,1050,0.390673981191215,0.02098178939034046,0.36969219180087454,839.0836780622294,1.7171797460339196e-184,57.487623809523726,higher_score
full stack developer,5078,stack developer,1071,0.3938087774294594,0.026128266033254143,0.3676805113962053,813.7027196547909,5.660757538197285e-179,57.12572829131644,higher_score
full stack developer,5078,award best performer,2575,0.7884012539184757,0.22288202692003053,0.5655192269984451,800.6293983359501,3.937482745919319e-176,51.38657475728154,higher_score
full stack developer,5078,best performer,2575,0.7884012539184757,0.22288202692003053,0.5655192269984451,800.6293983359501,3.937482745919319e-176,51.38657475728154,higher_score
full stack developer,5078,scrum master,2577,0.7887931034482563,0.2232779097387162,0.5655151937095401,799.9966215832878,5.404999439942032e-176,51.36940240589833,higher_score
full stack developer,5078,aws certified,2574,0.7880094043886952,0.22288202692003053,0.5651273774686646,799.8308808827458,5.872603367942406e-176,51.384976689976675,higher_score
full stack developer,5078,developed multiple,2574,0.7880094043886952,0.22288202692003053,0.5651273774686646,799.8308808827458,5.872603367942406e-176,51.38754273504272,higher_score
full stack developer,5078,years professional,2579,0.7891849529780368,0.22367379255740186,0.565511160420635,799.3648263415766,7.415823411701316e-176,51.36189608375338,higher_score
full stack developer,5078,award best,2576,0.7884012539184757,0.2232779097387162,0.5651233441797595,799.198486363907,8.059808542287666e-176,51.3772185559006,higher_score
full stack developer,5078,achievements innovation,2573,0.7876175548589146,0.22288202692003053,0.564735527938884,799.0325121232522,8.758113369074894e-176,51.38774970851145,higher_score
full stack developer,5078,achievements innovation excellence,2573,0.7876175548589146,0.22288202692003053,0.564735527938884,799.0325121232522,8.758113369074894e-176,51.38774970851145,higher_score
full stack developer,5078,architect certified,2573,0.7876175548589146,0.22288202692003053,0.564735527938884,799.0325121232522,8.758113369074894e-176,51.38774970851145,higher_score
full stack developer,5078,architect certified scrum,2573,0.7876175548589146,0.22288202692003053,0.564735527938884,799.0325121232522,8.758113369074894e-176,51.38774970851145,higher_score
full stack developer,5078,architected built,2573,0.7876175548589146,0.22288202692003053,0.564735527938884,799.0325121232522,8.758113369074894e-176,51.38774970851145,higher_score
full stack developer,5078,architected built scalable,2573,0.7876175548589146,0.22288202692003053,0.564735527938884,799.0325121232522,8.758113369074894e-176,51.38774970851145,higher_score
full stack developer,5078,exposure includes,1668,0.11206896551724176,0.5471100554236011,-0.43504108990635937,731.4396964531741,4.356593646744128e-161,28.95650179856112,lower_score
full stack developer,5078,key technical,1394,0.09208463949843287,0.4588281868566992,-0.3667435473582663,621.9796925648523,2.7744846699016816e-137,29.01296987087515,lower_score
full stack developer,5078,key technical exposure,1394,0.09208463949843287,0.4588281868566992,-0.3667435473582663,621.9796925648523,2.7744846699016816e-137,29.01296987087515,lower_score
full stack developer,5078,technical exposure,1394,0.09208463949843287,0.4588281868566992,-0.3667435473582663,621.9796925648523,2.7744846699016816e-137,29.01296987087515,lower_score
full stack developer,5078,technical exposure includes,1394,0.09208463949843287,0.4588281868566992,-0.3667435473582663,621.9796925648523,2.7744846699016816e-137,29.01296987087515,lower_score
full stack developer,5078,demonstrate strong,1399,0.09326018808777457,0.45961995249407056,-0.366359764406296,618.4603244046452,1.616708249525768e-136,28.941554681915633,lower_score
full stack developer,5078,bachelor degree,1374,0.11128526645768062,0.43151227236738665,-0.32022700590970604,481.10868077974385,1.2260206465415796e-106,29.75975982532747,lower_score
full stack developer,5078,strong expertise,1107,0.07523510971786852,0.3622327790973911,-0.2869976693795226,479.6485493649641,2.5481125163289037e-106,28.82590334236678,lower_score
