vacancy_group,group_size,ngram,document_count,high_score_presence_rate,low_score_presence_rate,presence_rate_difference,chi2_score,chi2_p_value,mean_score_when_present,association
full stack developer,5078,candidate demonstrate,1019,0.0638714733542321,0.33887569279493546,-0.27500421944070336,478.43015712931185,4.691796052660032e-106,28.727355250245356,lower_score
full stack developer,5078,education bachelor degree,1361,0.11010971786833892,0.42755344418052976,-0.31744372631219087,477.2977510020889,8.274665368054699e-106,29.749515062454044,lower_score
full stack developer,5078,real time,1025,0.0650470219435738,0.3400633412509925,-0.2750163193074187,475.6714455773572,1.8691159779736494e-105,28.442531707317094,lower_score
full stack developer,5078,expertise practical,1060,0.0709247648902823,0.3479809976247063,-0.27705623273442403,466.8141375246617,1.5813960662491296e-103,29.028674528301874,lower_score
full stack developer,5078,problem solving,941,0.05642633228840134,0.3155186064924798,-0.2590922742040785,459.868136424707,5.135551236069265e-102,27.856700318809803,lower_score
full stack developer,5078,cross functional,1432,0.12460815047021988,0.4410134600158432,-0.3164053095456233,450.6698698797561,5.156245643924386e-100,30.72183659217875,lower_score
full stack developer,5078,candidate demonstrate strong,945,0.05838557993730417,0.3151227236737941,-0.2567371437364899,449.6344911666408,8.662843882247513e-100,28.680920634920664,lower_score
full stack developer,5078,professional years,543,0.010188087774294675,0.20467141726049012,-0.19448332948619546,449.03371278725604,1.1705956667026695e-99,24.516869244935556,lower_score
full stack developer,5078,skills ability,847,0.04937304075235115,0.28543151227236746,-0.2360584715200163,424.101479394986,3.1240715130215067e-94,28.32431523022435,lower_score
full stack developer,5078,demonstrate strong expertise,970,0.06700626959247663,0.3163103721298512,-0.24930410253737456,413.0485791711518,7.953073599578219e-92,28.841608247422712,lower_score
full stack developer,5078,dynamic environments,826,0.048589341692790014,0.27790973871733937,-0.22932039702454937,410.41132749812505,2.982573446395701e-91,28.287300242130783,lower_score
full stack developer,5078,collaborating cross,708,0.03605015673981189,0.24386381631037057,-0.2078136595705587,393.2139702077758,1.6527201403792443e-87,27.045233050847475,lower_score
machine learning engineer,4268,university certifications,1471,0.5983224603914122,0.08812441093308224,0.51019804945833,805.8236556198815,2.92347416967651e-177,50.19782121006125,higher_score
machine learning engineer,4268,university certifications aws,1471,0.5983224603914122,0.08812441093308224,0.51019804945833,805.8236556198815,2.92347416967651e-177,50.19782121006125,higher_score
machine learning engineer,4268,xyz university certifications,1471,0.5983224603914122,0.08812441093308224,0.51019804945833,805.8236556198815,2.92347416967651e-177,50.19782121006125,higher_score
machine learning engineer,4268,aws certified,1626,0.6356011183597238,0.12346842601319578,0.512132692346528,734.546944189512,9.193878512367371e-162,48.88011377613783,higher_score
machine learning engineer,4268,scrum master,1626,0.6356011183597238,0.12346842601319578,0.512132692346528,734.546944189512,9.193878512367371e-162,48.87412976629774,higher_score
machine learning engineer,4268,developed multiple,1623,0.6342031686859121,0.12346842601319578,0.5107347426727163,731.8926415038902,3.472619691583326e-161,48.88564695009249,higher_score
machine learning engineer,4268,multiple enterprise,1623,0.6342031686859121,0.12346842601319578,0.5107347426727163,731.8926415038902,3.472619691583326e-161,48.884140480591576,higher_score
machine learning engineer,4268,achievements innovation,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,achievements innovation excellence,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,architect certified,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,architect certified scrum,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,architected built,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,architected built scalable,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,award best performer,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,aws certified solutions,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,best performer,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,built scalable platforms,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,certifications aws,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,certifications aws certified,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,certified scrum,1622,0.6337371854613082,0.12346842601319578,0.5102687594481125,731.0081305359515,5.40739647311835e-161,48.88742601726271,higher_score
machine learning engineer,4268,exposure includes,1770,0.21342031686859345,0.6182846371347787,-0.40486432026618524,421.71674041303964,1.0322364882998618e-93,29.684132768361557,lower_score
machine learning engineer,4268,professional years,559,0.024231127679403566,0.23892554194156335,-0.2146944142621598,375.4955376511647,1.190333596893985e-83,25.316502683363193,lower_score
machine learning engineer,4268,demonstrate strong,1486,0.17986952469711107,0.5183788878416665,-0.3385093631445555,351.1540318722919,2.375931864285466e-78,29.646056527590815,lower_score
machine learning engineer,4268,key technical,1452,0.17800559179869538,0.5042412818096224,-0.326235690010927,333.78854053117107,1.4376468261609871e-74,29.66022727272722,lower_score
machine learning engineer,4268,key technical exposure,1452,0.17800559179869538,0.5042412818096224,-0.326235690010927,333.78854053117107,1.4376468261609871e-74,29.66022727272722,lower_score
machine learning engineer,4268,technical exposure,1452,0.17800559179869538,0.5042412818096224,-0.326235690010927,333.78854053117107,1.4376468261609871e-74,29.66022727272722,lower_score
machine learning engineer,4268,technical exposure includes,1452,0.17800559179869538,0.5042412818096224,-0.326235690010927,333.78854053117107,1.4376468261609871e-74,29.66022727272722,lower_score
machine learning engineer,4268,summary fresher,391,0.012115563839701776,0.17200754005655033,-0.15989197621684856,297.74993846306756,1.0185680542442174e-66,25.382391304347866,lower_score
machine learning engineer,4268,real time,1070,0.12301957129543264,0.3798303487276195,-0.25681077743218683,280.6840993103357,5.327453718501557e-63,29.041509345794427,lower_score
machine learning engineer,4268,strong expertise,1207,0.14911463187325222,0.41800188501414326,-0.268887253140891,272.7773187700036,2.8158919217558063e-61,29.87480530240262,lower_score
machine learning engineer,4268,expertise practical,1139,0.13932898415656986,0.39585296889727145,-0.2565239847407016,263.09180953701616,3.635720638184496e-59,29.836115013169415,lower_score
machine learning engineer,4268,problem solving,1002,0.11602982292637402,0.35485391140433853,-0.2388240884779645,259.2170914821269,2.541982009820918e-58,28.875708582834374,lower_score
machine learning engineer,4268,fresher professional,297,0.0055917986952469705,0.13430725730443033,-0.12871545860918335,254.02710842403388,3.439704836759928e-57,23.93853535353538,lower_score
machine learning engineer,4268,fresher professional years,297,0.0055917986952469705,0.13430725730443033,-0.12871545860918335,254.02710842403388,3.439704836759928e-57,23.93853535353538,lower_score
machine learning engineer,4268,bachelor degree,1433,0.19850885368126794,0.4745523091423266,-0.2760434554610587,242.14963411536232,1.3365889331392234e-54,30.443946266573597,lower_score
machine learning engineer,4268,candidate demonstrate,1099,0.13746505125815417,0.37888784165881645,-0.24142279040066228,241.50934233825356,1.843341221709488e-54,29.79437215650591,lower_score
machine learning engineer,4268,education bachelor degree,1424,0.19711090400745618,0.47172478793591743,-0.27461388392846126,241.16267303924752,2.1937816884224038e-54,30.432229634831437,lower_score
machine learning engineer,4268,demonstrate strong expertise,1056,0.1318732525629071,0.3642789820923691,-0.23240572952946198,232.91895884883547,1.3765227406096521e-52,29.99873579545455,lower_score
machine learning engineer,4268,collaborating cross,736,0.07735321528424965,0.26861451460885893,-0.19126129932460928,226.33487955184341,3.755533368978667e-51,28.07475543478266,lower_score
machine learning engineer,4268,collaborating cross functional,735,0.07735321528424965,0.2681432610744574,-0.19079004579020775,225.52733219529298,5.633752114520781e-51,28.068183673469438,lower_score
data engineer,3750,university certifications,1421,0.6357333333333438,0.1221333333333328,0.513600000000011,652.6171710063336,6.024621896219487e-144,50.92847290640394,higher_score
data engineer,3750,university certifications aws,1421,0.6357333333333438,0.1221333333333328,0.513600000000011,652.6171710063336,6.024621896219487e-144,50.92847290640394,higher_score
data engineer,3750,xyz university certifications,1421,0.6357333333333438,0.1221333333333328,0.513600000000011,652.6171710063336,6.024621896219487e-144,50.92847290640394,higher_score
data engineer,3750,award best performer,1576,0.6666666666666802,0.17386666666666584,0.49280000000001434,541.736040609137,7.90244804172841e-120,49.53814403553296,higher_score
data engineer,3750,developed multiple,1576,0.6666666666666802,0.17386666666666584,0.49280000000001434,541.736040609137,7.90244804172841e-120,49.53631345177662,higher_score
data engineer,3750,award best,1578,0.6672000000000136,0.17439999999999917,0.4928000000000144,541.0494296577947,1.114632514467546e-119,49.52644486692013,higher_score
data engineer,3750,best performer,1578,0.6672000000000136,0.17439999999999917,0.4928000000000144,541.0494296577947,1.114632514467546e-119,49.51702154626106,higher_score
data engineer,3750,achievements innovation,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,achievements innovation excellence,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,architect certified,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,architect certified scrum,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,architected built,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,architected built scalable,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,aws certified,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,aws certified solutions,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,built scalable,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,built scalable platforms,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,certifications aws,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,certifications aws certified,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,certified scrum,1575,0.6661333333333468,0.17386666666666584,0.49226666666668095,540.9073015873016,1.196881810067922e-119,49.53887619047616,higher_score
data engineer,3750,exposure includes,1473,0.20106666666666567,0.5845333333333388,-0.3834666666666731,350.95790902919214,2.6214534334246795e-78,30.671228784792934,lower_score
data engineer,3750,professional years,468,0.024000000000000007,0.22559999999999886,-0.20159999999999884,305.3076923076923,2.298461031073888e-68,26.07014957264962,lower_score
data engineer,3750,key technical,1204,0.16053333333333258,0.4815999999999973,-0.3210666666666647,301.0,1.9948316047649822e-67,30.51495431893685,lower_score
data engineer,3750,key technical exposure,1204,0.16053333333333258,0.4815999999999973,-0.3210666666666647,301.0,1.9948316047649822e-67,30.51495431893685,lower_score
data engineer,3750,technical exposure,1204,0.16053333333333258,0.4815999999999973,-0.3210666666666647,301.0,1.9948316047649822e-67,30.51495431893685,lower_score
data engineer,3750,technical exposure includes,1204,0.16053333333333258,0.4815999999999973,-0.3210666666666647,301.0,1.9948316047649822e-67,30.51495431893685,lower_score
data engineer,3750,demonstrate strong,1196,0.16373333333333256,0.4741333333333307,-0.3103999999999981,283.2140468227425,1.4969719298000777e-63,30.604577759197287,lower_score
data engineer,3750,real time,920,0.11519999999999951,0.3754666666666646,-0.2602666666666651,258.8521739130435,3.052930422731977e-58,29.789255434782604,lower_score
data engineer,3750,candidate demonstrate,948,0.12373333333333279,0.3818666666666646,-0.25813333333333177,247.1054852320675,1.1104127396018872e-55,30.29267932489449,lower_score
data engineer,3750,summary fresher,321,0.01066666666666667,0.16053333333333258,-0.14986666666666593,245.98442367601245,1.9493929753628178e-55,25.899485981308423,lower_score
data engineer,3750,strong expertise,985,0.13173333333333276,0.39359999999999784,-0.2618666666666651,244.75228426395938,3.6185683902040944e-55,30.454756345177614,lower_score
data engineer,3750,bachelor degree,1183,0.17439999999999917,0.4565333333333308,-0.2821333333333316,236.5519864750634,2.2210003683199517e-53,31.263858833474142,lower_score
data engineer,3750,education bachelor degree,1174,0.17279999999999918,0.4533333333333308,-0.28053333333333164,235.6695059625213,3.459248087404214e-53,31.24656729131168,lower_score
data engineer,3750,problem solving,853,0.10879999999999955,0.34613333333333146,-0.2373333333333319,232.1512309495897,2.0239709399011327e-52,29.700726846424395,lower_score
data engineer,3750,expertise practical,927,0.12479999999999945,0.369599999999998,-0.24479999999999852,227.27184466019418,2.3459724274215624e-51,30.733802588996745,lower_score
data engineer,3750,cross functional,1256,0.19359999999999905,0.476266666666664,-0.28266666666666496,223.6464968152866,1.448834047601832e-50,32.02853503184712,lower_score
data engineer,3750,skills ability,773,0.09706666666666629,0.3151999999999983,-0.218133333333332,216.40491591203104,5.502903456680168e-49,30.035504527813746,lower_score
data engineer,3750,strong problem,617,0.0671999999999998,0.2618666666666653,-0.1946666666666655,215.92382495948135,7.007100941597334e-49,28.395510534846064,lower_score
data engineer,3750,fresher professional,264,0.006933333333333336,0.13386666666666608,-0.12693333333333273,214.56060606060606,1.389697874724944e-48,24.90804924242426,lower_score
data engineer,3750,fresher professional years,264,0.006933333333333336,0.13386666666666608,-0.12693333333333273,214.56060606060606,1.389697874724944e-48,24.90804924242426,lower_score
blockchain developer,3743,university certifications,1275,0.5599790466212661,0.11232279171210531,0.4476562549091608,550.280836916935,1.0936962230450581e-121,52.34741568627458,higher_score
blockchain developer,3743,university certifications aws,1275,0.5599790466212661,0.11232279171210531,0.4476562549091608,550.280836916935,1.0936962230450581e-121,52.34741568627458,higher_score
blockchain developer,3743,xyz university certifications,1275,0.5599790466212661,0.11232279171210531,0.4476562549091608,550.280836916935,1.0936962230450581e-121,52.34741568627458,higher_score
blockchain developer,3743,developed multiple,1427,0.5882661079099013,0.16575790621592174,0.42250820169397957,437.9772721254462,2.983129032135158e-97,50.565487035739345,higher_score
blockchain developer,3743,excellence award,1429,0.5887899423782094,0.16630316248636884,0.4224867798918405,437.3199389079024,4.14700737175314e-97,50.55779566130165,higher_score
blockchain developer,3743,achievements innovation,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,achievements innovation excellence,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,architect certified,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,architect certified scrum,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,architected built,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,architected built scalable,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,award best performer,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,best performer,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,built scalable,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,built scalable platforms,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,certified scrum,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,certified scrum master,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,developed multiple enterprise,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,enterprise projects architected,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,excellence award best,1426,0.5877422734415932,0.16575790621592174,0.4219843672256715,437.1982944962223,4.407676299648647e-97,50.57189340813468,higher_score
blockchain developer,3743,exposure includes,1552,0.22786799371398497,0.6090512540894166,-0.38118326037543165,327.7790435028495,2.927652502666593e-73,32.875956829896865,lower_score
blockchain developer,3743,professional years,507,0.033525405971712954,0.24154852780806907,-0.20802312183635613,298.8274711790116,5.932360692427712e-67,28.691232741617373,lower_score
blockchain developer,3743,demonstrate strong,1270,0.18596123624934463,0.49890948745910174,-0.3129482512097571,269.9893272927104,1.1408678005245031e-60,32.79243307086606,lower_score
blockchain developer,3743,key technical,1263,0.18543740178103663,0.4956379498364191,-0.3102005480553825,266.73931449945485,5.828773419514072e-60,32.975641330166226,lower_score
blockchain developer,3743,key technical exposure,1263,0.18543740178103663,0.4956379498364191,-0.3102005480553825,266.73931449945485,5.828773419514072e-60,32.975641330166226,lower_score
blockchain developer,3743,technical exposure,1263,0.18543740178103663,0.4956379498364191,-0.3102005480553825,266.73931449945485,5.828773419514072e-60,32.975641330166226,lower_score
blockchain developer,3743,technical exposure includes,1263,0.18543740178103663,0.4956379498364191,-0.3102005480553825,266.73931449945485,5.828773419514072e-60,32.975641330166226,lower_score
blockchain developer,3743,real time,962,0.13095861707700418,0.3882224645583398,-0.25726384748133563,240.87277082871276,2.5374876588235803e-54,31.9508316008316,lower_score
blockchain developer,3743,summary fresher,334,0.018334206390780514,0.16303162486368622,-0.1446974184729057,219.47262543650407,1.1787400625981636e-49,28.25255988023953,lower_score
blockchain developer,3743,problem solving,917,0.12781561026715615,0.3669574700109028,-0.23914185974374663,218.34694943392745,2.0747325546670316e-49,32.033042529989096,lower_score
blockchain developer,3743,expertise practical,1028,0.15191199580932435,0.4023991275899645,-0.25048713178064014,213.6894025323462,2.1526591581460278e-48,32.900826848249025,lower_score
blockchain developer,3743,candidate demonstrate,964,0.13881613410162424,0.38113413304252747,-0.24231799894090322,213.25517246834525,2.6773478042770244e-48,32.6961670124481,lower_score
blockchain developer,3743,strong expertise,1026,0.15243583027763236,0.4007633587786232,-0.24832752850099082,210.4299884569809,1.1067638336937708e-47,32.77480994152042,lower_score
blockchain developer,3743,fresher professional,265,0.010476689366160294,0.13358778625954265,-0.12311109689338236,200.2413605225277,1.849957641971884e-45,27.1100566037736,lower_score
blockchain developer,3743,fresher professional years,265,0.010476689366160294,0.13358778625954265,-0.12311109689338236,200.2413605225277,1.849957641971884e-45,27.1100566037736,lower_score
blockchain developer,3743,skills ability,798,0.11052907281299162,0.3200654307524519,-0.2095363579394603,192.6287694381092,8.482964422891171e-44,32.078226817042626,lower_score
blockchain developer,3743,candidate demonstrate strong,860,0.12467260345730811,0.3391494002181005,-0.2144767967607924,187.26966691681577,1.2540820299026478e-42,32.77254651162789,lower_score
blockchain developer,3743,dynamic environments,778,0.10843373493975955,0.31134133042529827,-0.20290759548553872,185.27732485928502,3.413939457704299e-42,32.06218508997431,lower_score
blockchain developer,3743,demonstrate strong expertise,885,0.13095861707700418,0.34623773173391287,-0.2152791146569087,183.3436134504338,9.024228381238477e-42,32.77163841807908,lower_score
blockchain developer,3743,problem solving skills,666,0.08800419067574684,0.27153762268265974,-0.1835334320069129,177.07669279982426,2.10729434604699e-40,31.424309309309315,lower_score
